# llms.txt for Zenith Docs
Project: Zenith (compiler-first UI)
Docs: /docs

Start here (ordered):
- Contracts:
  - /docs/contracts/bundler-contract
  - /docs/contracts/compiler-boundary
  - /docs/contracts/component-script-hoisting
  - /docs/contracts/core-contract
  - /docs/contracts/create-contract
  - /docs/contracts/dsl-syntax
  - /docs/contracts/hmr-v1-contract
  - /docs/contracts/hydration-contract
  - /docs/contracts/ir-envelope
  - /docs/contracts/navigation
  - /docs/contracts/no-magic
  - /docs/contracts/props-contract
  - /docs/contracts/router-contract
  - /docs/contracts/routing
  - /docs/contracts/runtime-contract
  - /docs/contracts/script-boundary
  - /docs/contracts/security-drift-gates
  - /docs/contracts/server-data
  - /docs/contracts/ssr-transport
- Language:
  - /docs/syntax/events
  - /docs/syntax/bindings-expressions
- Reactivity:
  - /docs/reactivity/reactivity-model
  - /docs/reactivity/controlled-uncontrolled-components
- Guides:
  - /docs/guides/using-ai-with-zenith
  - /docs/guides/common-mistakes
  - /docs/guides/cms-unified-site
  - /docs/guides/interactive-demos
  - /docs/guides/troubleshooting
- Contributing:
  - /docs/contributing/drift-gates
- Reference:
  - /docs/reference/markers
  - /docs/reference/primitives-patterns
  - /docs/reference/reactive-binding-model
  - /docs/reference/script-server
  - /docs/reference/server-data-api
  - /docs/reference/zenlink
- Root:
  - /docs/zenith-contract
  - /docs/cli-contract
  - /docs/install-compatibility
- Routing:
  - /docs/routing/route-protection

Machine-readable:
- /ai/docs.manifest.json
- /ai/docs.index.jsonl
- /ai/docs.sitemap.json
- /ai/docs.nav.json
